content	x	y	w	h	
.	381	487	18	20	
198	466	447	96	47	
STAR	1661	422	205	56	
OF	1901	420	99	56	
COLUMBIA.	2033	411	424	62	
Ils.	2601	408	111	60	
“Righteousness	1254	510	312	53	
exalteth	1583	513	155	36	
a	1758	525	21	22	
nation;	1795	514	131	37	
but	1947	513	62	32	
sin	2026	512	53	31	
is	2097	511	29	31	
a	2144	519	20	22	
reproach	2181	504	170	46	
to	2372	509	34	28	
any	2424	512	69	33	
people.”-—Prov.	2510	489	319	54	
14:34.	2856	495	106	36	
Dr.	488	611	61	34	
Timothy	565	602	171	50	
Dwight,	748	606	154	44	
about	921	605	107	35	
1777.	1050	602	94	36	
Key	1282	600	75	41	
of	1377	598	35	33	
A	1429	598	31	30	
Minor.	1479	596	125	32	
Miss	3201	569	87	33	
M.	3307	568	47	31	
T.	3374	566	40	32	
Durham,	3434	560	171	43	
1834.	3630	556	94	37	
1.	587	895	28	33	
Co	670	892	51	36	
-	746	909	15	6	
lum	787	891	72	33	
-	873	909	14	4	
bia!	899	888	66	35	
Co	987	889	50	33	
-	1056	907	12	5	
lum-bia!	1087	882	176	39	
to	1315	888	34	28	
gio	1385	882	55	44	
-	1470	898	16	7	
ry	1517	890	40	33	
a	1634	888	22	23	
-	1670	896	16	5	
rise,	1703	879	81	37	
The	1808	874	76	34	
queen	1952	884	114	33	
of	2084	873	36	33	
the	2166	870	60	35	
world,	2260	870	119	39	
and	2398	868	69	34	
the	2480	866	59	35	
child	2551	864	95	35	
of	2662	863	37	34	
the	2745	860	59	35	
skies;	2816	859	106	38	
Thy	2942	855	80	47	
gen	3079	865	67	34	
-	3158	873	16	5	
ius	3185	855	55	32	
commands	3254	849	212	36	
thee	3479	845	81	36	
with	3601	843	86	35	
2	607	1204	22	30	
To	675	1201	50	35	
con-quest	796	1203	186	39	
and	993	1197	69	33	
slaugh-ter	1072	1192	199	47	
let	1311	1192	47	33	
Eu	1405	1188	52	34	
-	1474	1205	16	6	
rope	1506	1197	83	32	
as	1630	1197	41	23	
-	1682	1205	15	4	
pire.	1708	1188	84	40	
Whelm	1814	1182	141	35	
na-tions	1991	1185	157	32	
in	2176	1179	38	36	
blood,	2266	1177	116	37	
or	2401	1185	38	24	
wran	2462	1184	95	23	
ci	2582	1175	33	32	
-	2631	1191	16	4	
ties	2665	1170	66	40	
in	2777	1173	34	29	
fire.	2851	1168	77	34	
Thy	2975	1162	80	49	
he-roes	3094	1164	174	33	
the	3286	1160	60	36	
rights	3382	1157	115	47	
of	3514	1156	36	34	
man	3606	1164	85	24	
3	608	1258	22	32	
Fair	655	1256	79	37	
si	813	1258	30	32	
-	860	1272	17	6	
ence	893	1264	89	23	
her	999	1252	63	33	
gate	1087	1255	83	38	
to	1227	1253	35	30	
thy	1298	1246	62	43	
sons	1391	1253	87	26	
shall	1497	1242	92	34	
unbar,	1620	1241	127	39	
And	1764	1241	80	32	
the	1868	1238	60	33	
east	1944	1242	77	30	
see	2037	1247	62	23	
thy	2167	1234	64	44	
morn	2250	1243	98	23	
hide	2369	1230	79	34	
the	2466	1230	58	32	
beams	2534	1229	128	33	
of	2675	1228	36	33	
her	2757	1227	62	31	
star.	2866	1229	84	29	
New	2973	1222	88	41	
bards	3084	1220	105	33	
and	3206	1219	69	33	
new	3292	1226	78	25	
sa	3385	1224	45	28	
-	3450	1232	16	6	
ges	3490	1221	63	34	
un	3623	1220	44	24	
,	603	1428	35	47	
'	701	1373	36	33	
'	825	1371	36	33	
:	919	1370	35	90	
*	1013	1383	32	38	
"	1105	1368	32	32	
■	1229	1410	32	36	
■	1322	1411	32	32	
~-EEE~	2950	1400	259	82	
—z	3221	1439	125	40	
rap	554	1984	65	32	
-	635	1992	17	5	
tures	668	1977	96	31	
behold,	781	1970	141	39	
While	938	1966	116	35	
a	1117	1978	22	22	
-	1160	1985	15	5	
ges	1201	1975	64	33	
on	1304	1975	45	23	
a	1420	1974	22	22	
-	1464	1982	15	5	
ges	1504	1971	63	33	
thy	1590	1959	62	43	
splendours	1664	1957	211	43	
un-fold;	1887	1952	167	39	
Thy	2290	1947	78	39	
reign	2437	1948	97	40	
is	2576	1947	30	31	
the	2654	1941	58	36	
last	2759	1942	68	32	
and	2868	1940	70	32	
the	2963	1938	59	36	
